Packet checksum error: expected 0x77, computed 0x24
MTK Test OK
03:26:38 ERROR: packet_wait() failed for packet PMTK704,
MTK Firmware: Version: "", Release: AXN_1.30-B_1.3_C01, Model ID: 0008
Log format: (000A003F) UTC,VALID,LATITUDE,LONGITUDE,HEIGHT,SPEED,RCR,DISTANCE
Size in bytes of each log record: 42 + (0 * sats_in_view)
Logging TIME interval:      20.00 s
Saved log data:  13.54%
Saved log data:  13.55%
Saved log data:  13.56%
Saved log data:  13.57%
Saved log data:  13.59%
Saved log data:  13.60%
Saved log data:  13.61%
Saved log data:  13.62%
Saved log data:  13.64%
Saved log data:  13.65%
Saved log data:  13.66%
Saved log data:  13.67%
Saved log data:  13.68%
Saved log data:  13.70%
Saved log data:  13.71%
Saved log data:  13.72%
Saved log data:  13.73%
Saved log data:  13.75%
Saved log data:  13.76%
Saved log data:  13.77%
Saved log data:  13.78%
Saved log data:  13.79%
Saved log data:  13.81%
Saved log data:  13.82%
Saved log data:  13.83%
Saved log data:  13.84%
Saved log data:  13.85%
Saved log data:  13.87%
Saved log data:  13.88%
Saved log data:  13.89%
Saved log data:  13.90%
Saved log data:  13.92%
Saved log data:  13.93%
Saved log data:  13.94%
Saved log data:  13.95%
Saved log data:  13.96%
Saved log data:  13.98%
Saved log data:  13.99%
Saved log data:  14.00%
Saved log data:  14.01%
Saved log data:  14.03%
Saved log data:  14.04%
Saved log data:  14.05%
Saved log data:  14.06%
Saved log data:  14.07%
Saved log data:  14.09%
Saved log data:  14.10%
Saved log data:  14.11%
Saved log data:  14.12%
Saved log data:  14.14%
Saved log data:  14.15%
Saved log data:  14.16%
Saved log data:  14.17%
Saved log data:  14.18%
Saved log data:  14.20%
Saved log data:  14.21%
Saved log data:  14.22%
Saved log data:  14.23%
Saved log data:  14.25%
Saved log data:  14.26%
Saved log data:  14.27%
Saved log data:  14.28%
Saved log data:  14.29%
Saved log data:  14.31%
Saved log data:  14.32%
Saved log data:  14.33%
Saved log data:  14.34%
Saved log data:  14.36%
Saved log data:  14.37%
Saved log data:  14.38%
Saved log data:  14.39%
Saved log data:  14.40%
Saved log data:  14.42%
Saved log data:  14.43%
Saved log data:  14.44%
Saved log data:  14.45%
Saved log data:  14.47%
Saved log data:  14.48%
Saved log data:  14.49%
Saved log data:  14.50%
Saved log data:  14.51%
Saved log data:  14.53%
Saved log data:  14.54%
Saved log data:  14.55%
Saved log data:  14.56%
Saved log data:  14.58%
Saved log data:  14.59%
Saved log data:  14.60%
Saved log data:  14.61%
Saved log data:  14.62%
Saved log data:  14.64%
Saved log data:  14.65%
Saved log data:  14.66%
Saved log data:  14.67%
Saved log data:  14.69%
Saved log data:  14.70%
Saved log data:  14.71%
Saved log data:  14.72%
Saved log data:  14.73%
Saved log data:  14.75%
Saved log data:  14.76%
Saved log data:  14.77%
Saved log data:  14.78%
Saved log data:  14.79%
Saved log data:  14.81%
Saved log data:  14.82%
Saved log data:  14.83%
Saved log data:  14.84%
Saved log data:  14.86%
Saved log data:  14.87%
Saved log data:  14.88%
Saved log data:  14.89%
Saved log data:  14.90%
Saved log data:  14.92%
Saved log data:  14.93%
Saved log data:  14.94%
Saved log data:  14.95%
Saved log data:  14.97%
Saved log data:  14.98%
Saved log data:  14.99%
Saved log data:  15.00%
Saved log data:  15.01%
Saved log data:  15.03%
Saved log data:  15.04%
Saved log data:  15.05%
Saved log data:  15.06%
Saved log data:  15.08%
Saved log data:  15.09%
Saved log data:  15.10%
Saved log data:  15.11%
Saved log data:  15.12%
Saved log data:  15.14%
Saved log data:  15.15%
Saved log data:  15.16%
Saved log data:  15.17%
Saved log data:  15.19%
Saved log data:  15.20%
Saved log data:  15.21%
Saved log data:  15.22%
Saved log data:  15.23%
Saved log data:  15.25%
Saved log data:  15.26%
Saved log data:  15.27%
Saved log data:  15.28%
Saved log data:  15.30%
Saved log data:  15.31%
Saved log data:  15.32%
Saved log data:  15.33%
Saved log data:  15.34%
Saved log data:  15.36%
Saved log data:  15.37%
Saved log data:  15.38%
Saved log data:  15.39%
Saved log data:  15.41%
Saved log data:  15.42%
Saved log data:  15.43%
Saved log data:  15.44%
Saved log data:  15.45%
Saved log data:  15.47%
Saved log data:  15.48%
Saved log data:  15.49%
Saved log data:  15.50%
Saved log data:  15.52%
Saved log data:  15.53%
Saved log data:  15.54%
Saved log data:  15.55%
Saved log data:  15.56%
Saved log data:  15.58%
Saved log data:  15.59%
Saved log data:  15.60%
Saved log data:  15.61%
Saved log data:  15.62%
Saved log data:  15.64%
Saved log data:  15.65%
Saved log data:  15.66%
Saved log data:  15.67%
Saved log data:  15.69%
Saved log data:  15.70%
Saved log data:  15.71%
Saved log data:  15.72%
Saved log data:  15.73%
Saved log data:  15.75%
Saved log data:  15.76%
Saved log data:  15.77%
Saved log data:  15.78%
Saved log data:  15.80%
Saved log data:  15.81%
Saved log data:  15.82%
Saved log data:  15.83%
Saved log data:  15.84%
Saved log data:  15.86%
Saved log data:  15.87%
Saved log data:  15.88%
Saved log data:  15.89%
Saved log data:  15.91%
Saved log data:  15.92%
Saved log data:  15.93%
Saved log data:  15.94%
Saved log data:  15.95%
Saved log data:  15.97%
Saved log data:  15.98%
Saved log data:  15.99%
Saved log data:  16.00%
Saved log data:  16.02%
Saved log data:  16.03%
Saved log data:  16.04%
Saved log data:  16.05%
Saved log data:  16.06%
Saved log data:  16.08%
Saved log data:  16.09%
Saved log data:  16.10%
Saved log data:  16.11%
Saved log data:  16.13%
Saved log data:  16.14%
Saved log data:  16.15%
Saved log data:  16.16%
Saved log data:  16.17%
Saved log data:  16.19%
Saved log data:  16.20%
Saved log data:  16.21%
Saved log data:  16.22%
Saved log data:  16.24%
Saved log data:  16.25%
Saved log data:  16.26%
Saved log data:  16.27%
Saved log data:  16.28%
Saved log data:  16.30%
Saved log data:  16.31%
Saved log data:  16.32%
Saved log data:  16.33%
Saved log data:  16.35%
Saved log data:  16.36%
Saved log data:  16.37%
Saved log data:  16.38%
Saved log data:  16.39%
Saved log data:  16.41%
Saved log data:  16.42%
Saved log data:  16.43%
Saved log data:  16.44%
Saved log data:  16.46%
Saved log data:  16.47%
Saved log data:  16.48%
Saved log data:  16.49%
Saved log data:  16.50%
Saved log data:  16.52%
Saved log data:  16.53%
Saved log data:  16.54%
Saved log data:  16.55%
Saved log data:  16.56%
Saved log data:  16.58%
Saved log data:  16.59%
Saved log data:  16.60%
Saved log data:  16.61%
Saved log data:  16.63%
Saved log data:  16.64%
Saved log data:  16.65%
Saved log data:  16.66%
Saved log data:  16.67%
Saved log data:  16.69%
Saved log data:  16.70%
Saved log data:  16.71%
Saved log data:  16.72%
Saved log data:  16.74%
Saved log data:  16.75%
Saved log data:  16.76%
Saved log data:  16.77%
Saved log data:  16.78%
Saved log data:  16.80%
Saved log data:  16.81%
Saved log data:  16.82%
Saved log data:  16.83%
Saved log data:  16.85%
Saved log data:  16.86%
Saved log data:  16.87%
Saved log data:  16.88%
Saved log data:  16.89%
Saved log data:  16.91%
Saved log data:  16.92%
Saved log data:  16.93%
Saved log data:  16.94%
Saved log data:  16.96%
Saved log data:  16.97%
Saved log data:  16.98%
Saved log data:  16.99%
Saved log data:  17.00%
Saved log data:  17.02%
Saved log data:  17.03%
Saved log data:  17.04%
Saved log data:  17.05%
Saved log data:  17.07%
Saved log data:  17.08%
Saved log data:  17.09%
Saved log data:  17.10%
Saved log data:  17.11%
Saved log data:  17.13%
Saved log data:  17.14%
Saved log data:  17.15%
Saved log data:  17.16%
Saved log data:  17.18%
Saved log data:  17.19%
Saved log data:  17.20%
Saved log data:  17.21%
Saved log data:  17.22%
Saved log data:  17.24%
Saved log data:  17.25%
Saved log data:  17.26%
Saved log data:  17.27%
Saved log data:  17.29%
Saved log data:  17.30%
Saved log data:  17.31%
Saved log data:  17.32%
Saved log data:  17.33%
Saved log data:  17.35%
Saved log data:  17.36%
Saved log data:  17.37%
Saved log data:  17.38%
Saved log data:  17.40%
Saved log data:  17.41%
Saved log data:  17.42%
Saved log data:  17.43%
Saved log data:  17.44%
Saved log data:  17.46%
Saved log data:  17.47%
Saved log data:  17.48%
Saved log data:  17.49%
Saved log data:  17.50%
Saved log data:  17.52%
Saved log data:  17.53%
Saved log data:  17.54%
Saved log data:  17.55%
Saved log data:  17.57%
Saved log data:  17.58%
Saved log data:  17.59%
Saved log data:  17.60%
Saved log data:  17.61%
Saved log data:  17.63%
Saved log data:  17.64%
Saved log data:  17.65%
Saved log data:  17.66%
Saved log data:  17.68%
Saved log data:  17.69%
Saved log data:  17.70%
Saved log data:  17.71%
Saved log data:  17.72%
Saved log data:  17.74%
Saved log data:  17.75%
Saved log data:  17.76%
Saved log data:  17.77%
Saved log data:  17.79%
Saved log data:  17.80%
Saved log data:  17.81%
Saved log data:  17.82%
Saved log data:  17.83%
Saved log data:  17.85%
Saved log data:  17.86%
Saved log data:  17.87%
Saved log data:  17.88%
Saved log data:  17.90%
Saved log data:  17.91%
Saved log data:  17.92%
Saved log data:  17.93%
Saved log data:  17.94%
Saved log data:  17.96%
Saved log data:  17.97%
Saved log data:  17.98%
Saved log data:  17.99%
Saved log data:  18.01%
Saved log data:  18.02%
Saved log data:  18.03%
Saved log data:  18.04%
Saved log data:  18.05%
Saved log data:  18.07%
Saved log data:  18.08%
Saved log data:  18.09%
Saved log data:  18.10%
Saved log data:  18.12%
Saved log data:  18.13%
Saved log data:  18.14%
Saved log data:  18.15%
Saved log data:  18.16%
Saved log data:  18.18%
Saved log data:  18.19%
Saved log data:  18.20%
Saved log data:  18.21%
Saved log data:  18.23%
Saved log data:  18.24%
Saved log data:  18.25%
Saved log data:  18.26%
Saved log data:  18.27%
Saved log data:  18.29%
Saved log data:  18.30%
Saved log data:  18.31%
Saved log data:  18.32%
Saved log data:  18.33%
Saved log data:  18.35%
Saved log data:  18.36%
Saved log data:  18.37%
Saved log data:  18.38%
Saved log data:  18.40%
Saved log data:  18.41%
Saved log data:  18.42%
Saved log data:  18.43%
Saved log data:  18.44%
Saved log data:  18.46%
Saved log data:  18.47%
Saved log data:  18.48%
Saved log data:  18.49%
Saved log data:  18.51%
Saved log data:  18.52%
Saved log data:  18.53%
Saved log data:  18.54%
Saved log data:  18.55%
Saved log data:  18.57%
Saved log data:  18.58%
Saved log data:  18.59%
Saved log data:  18.60%
Saved log data:  18.62%
Saved log data:  18.63%
Saved log data:  18.64%
Saved log data:  18.65%
Saved log data:  18.66%
Saved log data:  18.68%
Saved log data:  18.69%
Saved log data:  18.70%
Saved log data:  18.71%
Saved log data:  18.73%
Saved log data:  18.74%
Saved log data:  18.75%
Saved log data:  18.76%
Saved log data:  18.77%
Saved log data:  18.79%
Saved log data:  18.80%
Saved log data:  18.81%
Saved log data:  18.82%
Saved log data:  18.84%
Saved log data:  18.85%
Saved log data:  18.86%
Saved log data:  18.87%
Saved log data:  18.88%
Saved log data:  18.90%
Saved log data:  18.91%
Saved log data:  18.92%
Saved log data:  18.93%
Saved log data:  18.95%
Saved log data:  18.96%
Saved log data:  18.97%
Saved log data:  18.98%
Saved log data:  18.99%
Saved log data:  19.01%
Saved log data:  19.02%
Saved log data:  19.03%
Saved log data:  19.04%
Saved log data:  19.06%
Saved log data:  19.07%
Saved log data:  19.08%
Saved log data:  19.09%
Saved log data:  19.10%
Saved log data:  19.12%
Saved log data:  19.13%
Saved log data:  19.14%
Saved log data:  19.15%
Saved log data:  19.17%
Saved log data:  19.18%
Saved log data:  19.19%
Saved log data:  19.20%
Saved log data:  19.21%
Saved log data:  19.23%
Saved log data:  19.24%
Saved log data:  19.25%
Saved log data:  19.26%
Saved log data:  19.27%
Saved log data:  19.29%
Saved log data:  19.30%
Saved log data:  19.31%
Saved log data:  19.32%
Saved log data:  19.34%
Saved log data:  19.35%
Saved log data:  19.36%
Saved log data:  19.37%
Saved log data:  19.38%
Saved log data:  19.40%
Saved log data:  19.41%
Saved log data:  19.42%
Saved log data:  19.43%
Saved log data:  19.45%
Saved log data:  19.46%
Saved log data:  19.47%
Saved log data:  19.48%
Saved log data:  19.49%
Saved log data:  19.51%
Saved log data:  19.52%
Saved log data:  19.53%
Saved log data:  19.54%
Saved log data:  19.56%
Saved log data:  19.57%
Saved log data:  19.58%
Saved log data:  19.59%
Saved log data:  19.60%
Saved log data:  19.62%
Saved log data:  19.63%
Saved log data:  19.64%
Saved log data:  19.65%
Saved log data:  19.67%
Saved log data:  19.68%
Saved log data:  19.69%
Saved log data:  19.70%
Saved log data:  19.71%
Saved log data:  19.73%
Saved log data:  19.74%
Saved log data:  19.75%
Saved log data:  19.76%
Saved log data:  19.78%
Saved log data:  19.79%
Saved log data:  19.80%
Saved log data:  19.81%
Saved log data:  19.82%
Saved log data:  19.84%
Saved log data:  19.85%
Saved log data:  19.86%
Saved log data:  19.87%
Saved log data:  19.89%
Saved log data:  19.90%
Saved log data:  19.91%
Saved log data:  19.92%
Saved log data:  19.93%
Saved log data:  19.95%
Saved log data:  19.96%
Saved log data:  19.97%
Saved log data:  19.98%
Saved log data:  20.00%
Saved log data:  20.01%
Saved log data:  20.02%
Saved log data:  20.03%
Saved log data:  20.04%
Saved log data:  20.06%
Saved log data:  20.07%
Saved log data:  20.08%
Saved log data:  20.09%
Saved log data:  20.10%
Saved log data:  20.12%
Saved log data:  20.13%
Saved log data:  20.14%
Saved log data:  20.15%
Saved log data:  20.17%
Saved log data:  20.18%
Saved log data:  20.19%
Saved log data:  20.20%
Saved log data:  20.21%
Saved log data:  20.23%
Saved log data:  20.24%
Saved log data:  20.25%
Saved log data:  20.26%
Saved log data:  20.28%
Saved log data:  20.29%
Saved log data:  20.30%
Saved log data:  20.31%
Saved log data:  20.32%
Saved log data:  20.34%
Saved log data:  20.35%
Saved log data:  20.36%
Saved log data:  20.37%
Saved log data:  20.39%
Saved log data:  20.40%
Saved log data:  20.41%
Saved log data:  20.42%
Saved log data:  20.43%
Saved log data:  20.45%
Saved log data:  20.46%
Saved log data:  20.47%
Saved log data:  20.48%
Saved log data:  20.50%
Saved log data:  20.51%
Saved log data:  20.52%
Saved log data:  20.53%
Saved log data:  20.54%
Saved log data:  20.56%
Saved log data:  20.57%
Saved log data:  20.58%
Saved log data:  20.59%
Saved log data:  20.61%
Saved log data:  20.62%
Saved log data:  20.63%
Saved log data:  20.64%
Saved log data:  20.65%
Saved log data:  20.67%
Saved log data:  20.68%
Saved log data:  20.69%
Saved log data:  20.70%
Saved log data:  20.72%
Saved log data:  20.73%
Saved log data:  20.74%
Saved log data:  20.75%
Saved log data:  20.76%
Saved log data:  20.78%
Saved log data:  20.79%
Saved log data:  20.80%
Saved log data:  20.81%
Saved log data:  20.83%
Saved log data:  20.84%
Saved log data:  20.85%
Saved log data:  20.86%
Saved log data:  20.87%
Saved log data:  20.89%
Saved log data:  20.90%
Saved log data:  20.91%
Saved log data:  20.92%
Saved log data:  20.94%
Saved log data:  20.95%
Saved log data:  20.96%
Saved log data:  20.97%
Saved log data:  20.98%
Saved log data:  21.00%
Saved log data:  21.01%
Saved log data:  21.02%
Saved log data:  21.03%
Saved log data:  21.04%
Saved log data:  21.06%
Saved log data:  21.07%
Saved log data:  21.08%
Saved log data:  21.09%
Saved log data:  21.11%
Saved log data:  21.12%
Saved log data:  21.13%
Saved log data:  21.14%
Saved log data:  21.15%
Saved log data:  21.17%
Saved log data:  21.18%
Saved log data:  21.19%
Saved log data:  21.20%
Saved log data:  21.22%
Saved log data:  21.23%
Saved log data:  21.24%
Saved log data:  21.25%
Saved log data:  21.26%
Saved log data:  21.28%
Saved log data:  21.29%
Saved log data:  21.30%
Saved log data:  21.31%
Saved log data:  21.33%
Saved log data:  21.34%
Saved log data:  21.35%
Saved log data:  21.36%
Saved log data:  21.37%
Saved log data:  21.39%
Saved log data:  21.40%
Saved log data:  21.41%
Saved log data:  21.42%
Saved log data:  21.44%
Saved log data:  21.45%
Saved log data:  21.46%
Saved log data:  21.47%
Saved log data:  21.48%
Saved log data:  21.50%
Saved log data:  21.51%
Saved log data:  21.52%
Saved log data:  21.53%
Saved log data:  21.55%
Saved log data:  21.56%
Saved log data:  21.57%
Saved log data:  21.58%
Saved log data:  21.59%
Saved log data:  21.61%
Saved log data:  21.62%
Saved log data:  21.63%
Saved log data:  21.64%
Saved log data:  21.66%
Saved log data:  21.67%
Saved log data:  21.68%
Saved log data:  21.69%
Saved log data:  21.70%
Saved log data:  21.72%
Saved log data:  21.73%
Saved log data:  21.74%
Saved log data:  21.75%
Saved log data:  21.77%
Saved log data:  21.78%
Saved log data:  21.79%
Saved log data:  21.80%
Saved log data:  21.81%
Saved log data:  21.83%
Saved log data:  21.84%
Saved log data:  21.85%
Saved log data:  21.86%
Saved log data:  21.88%
Saved log data:  21.89%
Saved log data:  21.90%
Saved log data:  21.91%
Saved log data:  21.92%
Saved log data:  21.94%
Saved log data:  21.95%
Saved log data:  21.96%
Saved log data:  21.97%
Saved log data:  21.98%
Saved log data:  22.00%
Saved log data:  22.01%
Saved log data:  22.02%
Saved log data:  22.03%
Saved log data:  22.05%
Saved log data:  22.06%
Saved log data:  22.07%
Saved log data:  22.08%
Saved log data:  22.09%
Saved log data:  22.11%
Saved log data:  22.12%
Saved log data:  22.13%
Saved log data:  22.14%
Saved log data:  22.16%
Saved log data:  22.17%
Saved log data:  22.18%
Saved log data:  22.19%
Saved log data:  22.20%
Saved log data:  22.22%
Saved log data:  22.23%
Saved log data:  22.24%
Saved log data:  22.25%
Saved log data:  22.27%
Saved log data:  22.28%
Saved log data:  22.29%
Saved log data:  22.30%
Saved log data:  22.31%
Saved log data:  22.33%
Saved log data:  22.34%
Saved log data:  22.35%
Saved log data:  22.36%
Saved log data:  22.38%
Saved log data:  22.39%
Saved log data:  22.40%
Saved log data:  22.41%
Saved log data:  22.42%
Saved log data:  22.44%
Saved log data:  22.45%
Saved log data:  22.46%
Saved log data:  22.47%
Saved log data:  22.49%
Saved log data:  22.50%
Saved log data:  22.51%
Saved log data:  22.52%
Saved log data:  22.53%
Saved log data:  22.55%
Saved log data:  22.56%
Saved log data:  22.57%
Saved log data:  22.58%
Saved log data:  22.60%
Saved log data:  22.61%
Saved log data:  22.62%
Saved log data:  22.63%
Saved log data:  22.64%
Saved log data:  22.66%
Saved log data:  22.67%
Saved log data:  22.68%
Saved log data:  22.69%
Saved log data:  22.71%
Saved log data:  22.72%
Saved log data:  22.73%
Saved log data:  22.74%
Saved log data:  22.75%
Saved log data:  22.77%
Saved log data:  22.78%
Saved log data:  22.79%
Saved log data:  22.80%
Saved log data:  22.81%
Saved log data:  22.83%
Saved log data:  22.84%
Saved log data:  22.85%
Saved log data:  22.86%
Saved log data:  22.88%
Saved log data:  22.89%
Saved log data:  22.90%
Saved log data:  22.91%
Saved log data:  22.92%
Saved log data:  22.94%
Saved log data:  22.95%
Saved log data:  22.96%
Saved log data:  22.97%
Saved log data:  22.99%
Saved log data:  23.00%
Saved log data:  23.01%
Saved log data:  23.02%
Saved log data:  23.03%
Saved log data:  23.05%
Saved log data:  23.06%
Saved log data:  23.07%
Saved log data:  23.08%
Saved log data:  23.10%
Saved log data:  23.11%
Saved log data:  23.12%
Saved log data:  23.13%
Saved log data:  23.14%
Saved log data:  23.16%
Saved log data:  23.17%
Saved log data:  23.18%
Saved log data:  23.19%
Saved log data:  23.21%
Saved log data:  23.22%
Saved log data:  23.23%
Saved log data:  23.24%
Saved log data:  23.25%
Saved log data:  23.27%
Saved log data:  23.28%
Saved log data:  23.29%
Saved log data:  23.30%
Saved log data:  23.32%
Saved log data:  23.33%
Saved log data:  23.34%
Saved log data:  23.35%
Saved log data:  23.36%
Saved log data:  23.38%
Saved log data:  23.39%
Saved log data:  23.40%
Saved log data:  23.41%
Saved log data:  23.43%
Saved log data:  23.44%
Saved log data:  23.45%
Saved log data:  23.46%
Saved log data:  23.47%
Saved log data:  23.49%
Saved log data:  23.50%
Saved log data:  23.51%
Saved log data:  23.52%
Saved log data:  23.54%
Saved log data:  23.55%
Saved log data:  23.56%
Saved log data:  23.57%
Saved log data:  23.58%
Saved log data:  23.60%
Saved log data:  23.61%
Saved log data:  23.62%
Saved log data:  23.63%
Saved log data:  23.65%
Saved log data:  23.66%
Saved log data:  23.67%
Saved log data:  23.68%
Saved log data:  23.69%
Saved log data:  23.71%
Saved log data:  23.72%
Saved log data:  23.73%
Saved log data:  23.74%
Saved log data:  23.75%
Saved log data:  23.77%
Saved log data:  23.78%
Saved log data:  23.79%
Saved log data:  23.80%
Saved log data:  23.82%
Saved log data:  23.83%
Saved log data:  23.84%
Saved log data:  23.85%
Saved log data:  23.86%
Saved log data:  23.88%
Saved log data:  23.89%
Saved log data:  23.90%
Saved log data:  23.91%
Saved log data:  23.93%
Saved log data:  23.94%
Saved log data:  23.95%
Saved log data:  23.96%
Saved log data:  23.97%
Saved log data:  23.99%
Saved log data:  24.00%
Saved log data:  24.01%
Saved log data:  24.02%
Saved log data:  24.04%
Saved log data:  24.05%
Saved log data:  24.06%
Saved log data:  24.07%
Saved log data:  24.08%
Saved log data:  24.10%
Saved log data:  24.11%
Saved log data:  24.12%
Saved log data:  24.13%
Saved log data:  24.15%
Saved log data:  24.16%
Saved log data:  24.17%
Saved log data:  24.18%
Saved log data:  24.19%
Saved log data:  24.21%
Saved log data:  24.22%
Saved log data:  24.23%
Saved log data:  24.24%
Saved log data:  24.26%
Saved log data:  24.27%
Saved log data:  24.28%
Saved log data:  24.29%
Saved log data:  24.30%
Saved log data:  24.32%
Saved log data:  24.33%
Saved log data:  24.34%
Saved log data:  24.35%
Saved log data:  24.37%
Saved log data:  24.38%
Saved log data:  24.39%
Saved log data:  24.40%
Saved log data:  24.41%
Saved log data:  24.43%
Saved log data:  24.44%
Saved log data:  24.45%
Saved log data:  24.46%
Saved log data:  24.48%
Saved log data:  24.49%
Saved log data:  24.50%
Saved log data:  24.51%
Saved log data:  24.52%
Saved log data:  24.54%
Saved log data:  24.55%
Saved log data:  24.56%
Saved log data:  24.57%
Saved log data:  24.58%
Saved log data:  24.60%
Saved log data:  24.61%
Saved log data:  24.62%
Saved log data:  24.63%
Saved log data:  24.65%
Saved log data:  24.66%
Saved log data:  24.67%
Saved log data:  24.68%
Saved log data:  24.69%
Saved log data:  24.71%
Saved log data:  24.72%
Saved log data:  24.73%
Saved log data:  24.74%
Saved log data:  24.76%
Saved log data:  24.77%
Saved log data:  24.78%
Saved log data:  24.79%
Saved log data:  24.80%
Saved log data:  24.82%
Saved log data:  24.83%
Saved log data:  24.84%
Saved log data:  24.85%
Saved log data:  24.87%
Saved log data:  24.88%
Saved log data:  24.89%
Saved log data:  24.90%
Saved log data:  24.91%
Saved log data:  24.93%
Saved log data:  24.94%
Saved log data:  24.95%
Saved log data:  24.96%
Saved log data:  24.98%
Saved log data:  24.99%
Saved log data:  25.00%
Saved log data:  25.01%
Saved log data:  25.02%
Saved log data:  25.04%
Saved log data:  25.05%
Saved log data:  25.06%
Saved log data:  25.07%
Saved log data:  25.09%
Saved log data:  25.10%
Saved log data:  25.11%
Saved log data:  25.12%
Saved log data:  25.13%
Saved log data:  25.15%
Saved log data:  25.16%
Saved log data:  25.17%
Saved log data:  25.18%
Saved log data:  25.20%
Saved log data:  25.21%
Saved log data:  25.22%
Saved log data:  25.23%
Saved log data:  25.24%
Saved log data:  25.26%
Saved log data:  25.27%
Saved log data:  25.28%
Saved log data:  25.29%
Saved log data:  25.31%
Saved log data:  25.32%
Saved log data:  25.33%
Saved log data:  25.34%
Saved log data:  25.35%
Saved log data:  25.37%
Saved log data:  25.38%
Saved log data:  25.39%
Saved log data:  25.40%
Saved log data:  25.42%
Saved log data:  25.43%
Saved log data:  25.44%
Saved log data:  25.45%
Saved log data:  25.46%
Saved log data:  25.48%
Saved log data:  25.49%
Saved log data:  25.50%
Saved log data:  25.51%
Saved log data:  25.52%
Saved log data:  25.54%
Saved log data:  25.55%
Saved log data:  25.56%
Saved log data:  25.57%
Saved log data:  25.59%
Saved log data:  25.60%
Saved log data:  25.61%
Saved log data:  25.62%
Saved log data:  25.63%
Saved log data:  25.65%
Saved log data:  25.66%
Saved log data:  25.67%
Saved log data:  25.68%
Saved log data:  25.70%
Saved log data:  25.71%
Saved log data:  25.72%
Saved log data:  25.73%
Saved log data:  25.74%
Saved log data:  25.76%
Saved log data:  25.77%
Saved log data:  25.78%
Saved log data:  25.79%
Saved log data:  25.81%
Saved log data:  25.82%
Saved log data:  25.83%
Saved log data:  25.84%
Saved log data:  25.85%
Saved log data:  25.87%
Saved log data:  25.88%
Saved log data:  25.89%
Saved log data:  25.90%
Saved log data:  25.92%
Saved log data:  25.93%
Saved log data:  25.94%
Saved log data:  25.95%
Saved log data:  25.96%
Saved log data:  25.98%
Saved log data:  25.99%
Saved log data:  26.00%
Saved log data:  26.01%
Saved log data:  26.03%
Saved log data:  26.04%
Saved log data:  26.05%
Saved log data:  26.06%
Saved log data:  26.07%
Saved log data:  26.09%
Saved log data:  26.10%
Saved log data:  26.11%
Saved log data:  26.12%
Saved log data:  26.14%
Saved log data:  26.15%
Saved log data:  26.16%
Saved log data:  26.17%
Saved log data:  26.18%
Saved log data:  26.20%
Saved log data:  26.21%
Saved log data:  26.22%
Saved log data:  26.23%
Saved log data:  26.25%
Saved log data:  26.26%
Saved log data:  26.27%
Saved log data:  26.28%
Saved log data:  26.29%
Saved log data:  26.31%
Saved log data:  26.32%
Saved log data:  26.33%
Saved log data:  26.34%
Saved log data:  26.35%
Saved log data:  26.37%
Saved log data:  26.38%
Saved log data:  26.39%
Saved log data:  26.40%
Saved log data:  26.42%
Saved log data:  26.43%
Saved log data:  26.44%
Saved log data:  26.45%
Saved log data:  26.46%
Saved log data:  26.48%
Saved log data:  26.49%
Saved log data:  26.50%
Saved log data:  26.51%
Saved log data:  26.53%
Saved log data:  26.54%
Saved log data:  26.55%
Saved log data:  26.56%
Saved log data:  26.57%
Saved log data:  26.59%
Saved log data:  26.60%
Saved log data:  26.61%
Saved log data:  26.62%
Saved log data:  26.64%
Saved log data:  26.65%
Saved log data:  26.66%
Saved log data:  26.67%
Saved log data:  26.68%
Saved log data:  26.70%
Saved log data:  26.71%
Saved log data:  26.72%
Saved log data:  26.73%
Saved log data:  26.75%
Saved log data:  26.76%
Saved log data:  26.77%
Saved log data:  26.78%
Saved log data:  26.79%
Saved log data:  26.81%
Saved log data:  26.82%
Saved log data:  26.83%
Saved log data:  26.84%
Saved log data:  26.86%
Saved log data:  26.87%
Saved log data:  26.88%
Saved log data:  26.89%
Saved log data:  26.90%
Saved log data:  26.92%
Saved log data:  26.93%
Saved log data:  26.94%
Saved log data:  26.95%
Saved log data:  26.97%
Saved log data:  26.98%
Saved log data:  26.99%
Saved log data:  27.00%
Saved log data:  27.01%
Saved log data:  27.03%
Saved log data:  27.04%
Saved log data:  27.05%
Saved log data:  27.06%
Saved log data:  27.08%
Saved log data:  27.09%
Saved log data:  27.10%
Saved log data:  27.11%
Saved log data:  27.12%
Saved log data:  27.14%
Saved log data:  27.15%
Saved log data:  27.16%
Saved log data:  27.17%
Saved log data:  27.19%
Saved log data:  27.20%
Saved log data:  27.21%
Saved log data:  27.22%
Saved log data:  27.23%
Saved log data:  27.25%
Saved log data:  27.26%
Saved log data:  27.27%
Saved log data:  27.28%
Saved log data:  27.29%
Saved log data:  27.31%
Saved log data:  27.32%
Saved log data:  27.33%
Saved log data:  27.34%
Saved log data:  27.36%
Saved log data:  27.37%
Saved log data:  27.38%
Saved log data:  27.39%
Saved log data:  27.40%
Saved log data:  27.42%
Saved log data:  27.43%
Saved log data:  27.44%
Saved log data:  27.45%
Saved log data:  27.47%
Saved log data:  27.48%
Saved log data:  27.49%
Saved log data:  27.50%
Saved log data:  27.51%
Saved log data:  27.53%
Saved log data:  27.54%
Saved log data:  27.55%
Saved log data:  27.56%
